source	destination	category	reason
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region4_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region4_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region4_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region4_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region50_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region50_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region50_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region50_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region64_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region64_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region64_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region64_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region6_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region6_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region6_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region6_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region7_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region7_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region7_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region7_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region9_overlay_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region9_overlay_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region9_overlay_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/overlay_selected_regions/chr16_region9_overlay_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/peak_agreement/high_signal_peak_agreement.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/peak_agreement/high_signal_peak_agreement.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/peak_agreement/high_signal_peak_agreement.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/peak_agreement/high_signal_peak_agreement.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/all_four_agree_chr11_45835000_45837000.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/all_four_agree_chr11_45835000_45837000.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/all_four_agree_chr11_45835000_45837000.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/all_four_agree_chr11_45835000_45837000.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/alphagenome_matches_external_chr11_65500000_65502000.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/alphagenome_matches_external_chr11_65500000_65502000.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/alphagenome_matches_external_chr11_65500000_65502000.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/alphagenome_matches_external_chr11_65500000_65502000.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/dimelo_external_disagree_chr16_535000_537000.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/dimelo_external_disagree_chr16_535000_537000.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/dimelo_external_disagree_chr16_535000_537000.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/dimelo_external_disagree_chr16_535000_537000.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/hyena_matches_dimelo_chr11_65500000_65502000.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/hyena_matches_dimelo_chr11_65500000_65502000.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/hyena_matches_dimelo_chr11_65500000_65502000.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/representative_loci/hyena_matches_dimelo_chr11_65500000_65502000.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region11_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region11_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region11_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region11_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region12_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region12_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region12_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region12_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region19_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region19_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region19_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region19_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region27_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region27_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region27_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region27_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region41_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region41_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region41_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region41_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region46_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region46_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region46_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region46_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region4_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region4_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region4_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region4_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region50_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region50_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region50_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region50_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region64_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region64_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region64_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region64_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region6_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region6_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region6_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region6_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region7_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region7_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region7_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region7_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region9_stacked_global_normalized.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region9_stacked_global_normalized.png	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region9_stacked_global_normalized.svg	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/figures/stacked_selected_regions/chr16_region9_stacked_global_normalized.svg	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/normalization_parameters.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/normalization_parameters.tsv	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/pairwise_metrics.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/pairwise_metrics.tsv.gz	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/representative_loci.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/representative_loci.tsv.gz	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/text_summary.md	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/text_summary.md	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/validated_track_metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/validated_track_metadata.tsv	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_final/weighted_correlations.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/population_track_benchmark_ENCSR203XPU_200bp_final/weighted_correlations.tsv.gz	active_results	final ENCSR203XPU 200 bp benchmark summaries and figures
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readlevel_locus_example/all_read_bin_values.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/alphagenome_readlevel_locus_example/all_read_bin_values.tsv	active_results	final same-locus read-level AlphaGenome example
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readlevel_locus_example/interpretation.md	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/alphagenome_readlevel_locus_example/interpretation.md	active_results	final same-locus read-level AlphaGenome example
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readlevel_locus_example/same_locus_read_example.png	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/alphagenome_readlevel_locus_example/same_locus_read_example.png	active_results	final same-locus read-level AlphaGenome example
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readlevel_locus_example/same_locus_read_table.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/alphagenome_readlevel_locus_example/same_locus_read_table.tsv	active_results	final same-locus read-level AlphaGenome example
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readlevel_10reads.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/readseq_summaries/alphagenome_readlevel_10reads.summary.json	active_results	AlphaGenome ONT-read sequence summary outputs
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp_10reads.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/results/readseq_summaries/alphagenome_readseq_200bp_10reads.summary.json	active_results	AlphaGenome ONT-read sequence summary outputs
/data/leuven/383/vsc38330/alphagenome/external_tracks	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/metadata/external_tracks	active_metadata	external track metadata and files kept on server; large BigWigs ignored by Git
/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/metadata/external_tracks/ENCSR203XPU/ENCFF074PND_ENCSR203XPU_A549_H3K4me3_fold_change_GRCh38.bigWig	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/server_artifacts/external_tracks/ENCSR203XPU/ENCFF074PND_ENCSR203XPU_A549_H3K4me3_fold_change_GRCh38.bigWig	server_artifact	large external BigWig retained on server but excluded from GitHub
/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/metadata/external_tracks/GSE91218/GSM2421502_ENCFF987FCK_signal_of_unique_reads_GRCh38.bigWig	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/server_artifacts/external_tracks/GSE91218/GSM2421502_ENCFF987FCK_signal_of_unique_reads_GRCh38.bigWig	server_artifact	large external BigWig retained on server but excluded from GitHub
/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/metadata/external_tracks/GSE91218/GSM2421503_ENCFF374BHV_signal_of_unique_reads_GRCh38.bigWig	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/server_artifacts/external_tracks/GSE91218/GSM2421503_ENCFF374BHV_signal_of_unique_reads_GRCh38.bigWig	server_artifact	large external BigWig retained on server but excluded from GitHub
/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/metadata/external_tracks/GSE91218/GSM2421504_ENCFF997ANB_signal_of_unique_reads_GRCh38.bigWig	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/server_artifacts/external_tracks/GSE91218/GSM2421504_ENCFF997ANB_signal_of_unique_reads_GRCh38.bigWig	server_artifact	large external BigWig retained on server but excluded from GitHub
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_lastblock_25epochs_1000batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/server_artifacts/checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_lowlr_lastblock_25epochs_1000batches.best.pt	server_artifact	large final checkpoint retained on server but excluded from GitHub
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_lastblock_22epochs_1000batches.best.pt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/server_artifacts/checkpoints/hyenadna_small32k_chr16_overlap16k_full5000_reg_given_m_nosample_mlp256_posw2_focal1_lastblock_22epochs_1000batches.best.pt	server_artifact	large final checkpoint retained on server but excluded from GitHub
/data/leuven/383/vsc38330/thesis_dimelo	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/server_artifacts/original_thesis_dimelo_residual	server_artifact	remaining original preprocessing tree; contains reference/backend/generated residuals ignored by Git
/data/leuven/383/vsc38330/hyena-dna-main	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna	upstream_dependency	upstream HyenaDNA repository preserved as project dependency/backbone source
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/DIMELO_HYENADNA_WORK_LOG.txt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/docs/DIMELO_HYENADNA_WORK_LOG.txt	active_docs	residual thesis documentation extracted from upstream HyenaDNA tree
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/ALPHAGENOME_FOUR_CHROMOSOME_HANDOFF.md	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/docs/ALPHAGENOME_FOUR_CHROMOSOME_HANDOFF.md	active_docs	residual thesis documentation extracted from upstream HyenaDNA tree
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.pdf	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.pdf	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.png	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.svg	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.chr19.roc_pr.svg	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.pdf	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.pdf	active_results	remaining final HyenaDNA ROC/PR curve output
/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/upstream_hyena_dna/preprocessing_chr16_merged_e5b/outputs/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/results/reg_given_m_crosschrom_roc_pr_curves.combined_roc_pr.png	active_results	remaining final HyenaDNA ROC/PR curve output
