source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_even50.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_even50_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_even50_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_even50_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even20.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even20.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even20.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even20.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even50.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even50.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even50_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even50_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even50_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_first1000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_first1000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_first1000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr16_selected_top50_first1000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_even50.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_even50.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_even50_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_even50_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_even50_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_even50.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_even50.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_even50_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_even50_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_even50_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_even50_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_even50_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_even50_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.metadata_with_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.region_splits.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.test.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.train.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.val.metadata.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/paired_read_interpretability_synthetic.synthetic_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/paired_read_interpretability_synthetic.synthetic_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/paired_read_interpretability_synthetic.synthetic_selected.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/paired_read_interpretability_synthetic.synthetic_selected.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/paired_read_interpretability_synthetic_test.synthetic_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/paired_read_interpretability_synthetic_test.synthetic_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/paired_read_interpretability_synthetic_test.synthetic_selected.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/paired_read_interpretability_synthetic_test.synthetic_selected.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/paired_read_interpretability_synthetic_test_after_patch.synthetic_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/paired_read_interpretability_synthetic_test_after_patch.synthetic_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/paired_read_interpretability_synthetic_test_after_patch.synthetic_selected.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/paired_read_interpretability_synthetic_test_after_patch.synthetic_selected.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/paired_read_interpretability_synthetic_test_final_patch.synthetic_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/paired_read_interpretability_synthetic_test_final_patch.synthetic_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/paired_read_interpretability_synthetic_test_final_patch.synthetic_selected.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/paired_read_interpretability_synthetic_test_final_patch.synthetic_selected.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_full_chr19_c1_locus_variance_pandas_fallback.per_locus_variance.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_full_chr19_c1_locus_variance_pandas_fallback.per_locus_variance.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_full_chr19_c1_locus_variance_pandas_fallback.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_full_chr19_c1_locus_variance_pandas_fallback.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_full_chr19_c1_locus_variance_pandas_fallback.variance_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_full_chr19_c1_locus_variance_pandas_fallback.variance_plots.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna.cigar_dna_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna.cigar_dna_plots.png	OLD	remaining HyenaDNA outputs kept for review
