source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_selected_top100_overlap16k_full5000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr16_selected_top100_overlap16k_full5000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_selected_top100_overlap16k_full5000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr16_selected_top100_overlap16k_full5000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_selected_top100_overlap16k_full5000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr16_selected_top100_overlap16k_full5000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr16_selected_top100_overlap16k_smoke1000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr17_selected_top100_even50_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr17_selected_top100_even50_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr17_selected_top100_even50_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr17_selected_top100_even50_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr17_selected_top100_even50_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr17_selected_top100_even50_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr17_selected_top100_overlap16k_full5000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr17_selected_top100_overlap16k_full5000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr17_selected_top100_overlap16k_full5000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr17_selected_top100_overlap16k_full5000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr17_selected_top100_overlap16k_full5000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr17_selected_top100_overlap16k_full5000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr19_selected_top100_even50_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr19_selected_top100_even50_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr19_selected_top100_even50_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr19_selected_top100_even50_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr19_selected_top100_even50_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr19_selected_top100_even50_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr19_selected_top100_overlap16k_full5000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr19_selected_top100_overlap16k_full5000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr19_selected_top100_overlap16k_full5000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr19_selected_top100_overlap16k_full5000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_c1_chr19_selected_top100_overlap16k_full5000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_c1_chr19_selected_top100_overlap16k_full5000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr11_selected_top100_even50.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr11_selected_top100_even50.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr11_selected_top100_even50_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr11_selected_top100_even50_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr11_selected_top100_even50_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr11_selected_top100_even50_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr11_selected_top100_even50_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr11_selected_top100_even50_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr11_selected_top100_overlap16k_full5000.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr11_selected_top100_overlap16k_full5000.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr11_selected_top100_overlap16k_full5000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr11_selected_top100_overlap16k_full5000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr11_selected_top100_overlap16k_full5000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr11_selected_top100_overlap16k_full5000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr11_selected_top100_overlap16k_full5000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr11_selected_top100_overlap16k_full5000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_centromere_overlap16k_first1000.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_centromere_overlap16k_first1000.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_first100.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_first100.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_first1000.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_first1000.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_even50.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_even50_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_even50_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_even50_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_even50_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_overlap16k_full5000.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_overlap16k_full5000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_overlap16k_smoke1000.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top100_overlap16k_smoke1000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even20.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top50_even20.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top50_even50.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top50_even50_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top50_even50_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_even50_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top50_even50_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr16_selected_top50_first1000.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr16_selected_top50_first1000.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr17_selected_top100_even50.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr17_selected_top100_even50_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr17_selected_top100_even50_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_even50_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr17_selected_top100_even50_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr17_selected_top100_overlap16k_full5000.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr17_selected_top100_overlap16k_full5000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr19_selected_top100_even50.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr19_selected_top100_even50_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr19_selected_top100_even50_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_even50_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr19_selected_top100_even50_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr19_selected_top100_overlap16k_full5000.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.test.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.test.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.train.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.train.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.val.npz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/generated_tensors_and_checkpoints/merged_e5b_chr19_selected_top100_overlap16k_full5000_region_split.val.npz	to_delete	large generated tensors/checkpoints excluded from GitHub active tree
/data/leuven/383/vsc38330/alphagenome/run_200bp_followup_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_200bp_followup_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_5mc_visualization_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_5mc_visualization_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_alphagenome_4chrom_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_alphagenome_4chrom_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_alphagenome_readseq_aggregate_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_alphagenome_readseq_aggregate_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_dimelo_test_128bp_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_dimelo_test_128bp_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_dimelo_validation_thresholds_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_dimelo_validation_thresholds_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_final_benchmark_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_final_benchmark_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_hyenadna_test_128bp_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_hyenadna_test_128bp_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_population_ENCSR203XPU_200bp_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_population_ENCSR203XPU_200bp_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_promoter_followup_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_promoter_followup_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/run_read_sequence_sensitivity_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/run_read_sequence_sensitivity_wice.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-200bp-followup-61151685.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-200bp-followup-61151685.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-5mc-visualization-61034840.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-5mc-visualization-61034840.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-ENCSR203XPU-200bp-61419786.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-ENCSR203XPU-200bp-61419786.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-alphagenome-4chrom-60537712.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-alphagenome-4chrom-60537712.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-alphagenome-final-eval-60538121.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-alphagenome-final-eval-60538121.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-dimelo-test-128bp-60538096.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-dimelo-test-128bp-60538096.out	to_delete	SLURM output log removed from active repository
